Id_Ubicacion;Id_Edifcio_fk;Id_piso;Id_Oficina;Id_SetTrabajo
1;1;1;1;1
2;1;1;1;2
3;1;1;1;3
4;1;1;1;4
5;1;1;1;5
6;1;1;1;6
7;1;1;1;7
8;1;1;1;8
9;1;1;1;9
10;1;1;1;10
11;1;1;1;11
12;1;1;1;12
13;1;1;1;13
14;1;1;1;14
15;1;1;1;15
16;1;1;2;1
17;1;1;2;2
18;1;1;2;3
19;1;1;2;4
20;1;1;2;5
21;1;1;2;6
22;1;1;2;7
23;1;1;2;8
24;1;1;2;9
25;1;1;2;10
26;1;1;2;11
27;1;1;2;12
28;1;1;2;13
29;1;1;2;14
30;1;1;2;15
31;1;1;3;1
32;1;1;3;2
33;1;1;3;3
34;1;1;3;4
35;1;1;3;5
36;1;1;3;6
37;1;1;3;7
38;1;1;3;8
39;1;1;3;9
40;1;1;3;10
41;1;1;3;11
42;1;1;3;12
43;1;1;3;13
44;1;1;3;14
45;1;1;3;15
46;1;1;4;1
47;1;1;4;2
48;1;1;4;3
49;1;1;4;4
50;1;1;4;5
51;1;1;4;6
52;1;1;4;7
53;1;1;4;8
54;1;1;4;9
55;1;1;4;10
56;1;1;4;11
57;1;1;4;12
58;1;1;4;13
59;1;1;4;14
60;1;1;4;15
61;1;1;5;1
62;1;1;5;2
63;1;1;5;3
64;1;1;5;4
65;1;1;5;5
66;1;1;5;6
67;1;1;5;7
68;1;1;5;8
69;1;1;5;9
70;1;1;5;10
71;1;1;5;11
72;1;1;5;12
73;1;1;5;13
74;1;1;5;14
75;1;1;5;15
76;1;1;6;1
77;1;1;6;2
78;1;1;6;3
79;1;1;6;4
80;1;1;6;5
81;1;1;6;6
82;1;1;6;7
83;1;1;6;8
84;1;1;6;9
85;1;1;6;10
86;1;1;6;11
87;1;1;6;12
88;1;1;6;13
89;1;1;6;14
90;1;1;6;15
91;1;1;7;1
92;1;1;7;2
93;1;1;7;3
94;1;1;7;4
95;1;1;7;5
96;1;1;7;6
97;1;1;7;7
98;1;1;7;8
99;1;1;7;9
100;1;1;7;10
101;1;1;7;11
102;1;1;7;12
103;1;1;7;13
104;1;1;7;14
105;1;1;7;15
106;1;1;8;1
107;1;1;8;2
108;1;1;8;3
109;1;1;8;4
110;1;1;8;5
111;1;1;8;6
112;1;1;8;7
113;1;1;8;8
114;1;1;8;9
115;1;1;8;10
116;1;1;8;11
117;1;1;8;12
118;1;1;8;13
119;1;1;8;14
120;1;1;8;15
121;1;1;9;1
122;1;1;9;2
123;1;1;9;3
124;1;1;9;4
125;1;1;9;5
126;1;1;9;6
127;1;1;9;7
128;1;1;9;8
129;1;1;9;9
130;1;1;9;10
131;1;1;9;11
132;1;1;9;12
133;1;1;9;13
134;1;1;9;14
135;1;1;9;15
136;1;1;10;1
137;1;1;10;2
138;1;1;10;3
139;1;1;10;4
140;1;1;10;5
141;1;1;10;6
142;1;1;10;7
143;1;1;10;8
144;1;1;10;9
145;1;1;10;10
146;1;1;10;11
147;1;1;10;12
148;1;1;10;13
149;1;1;10;14
150;1;1;10;15
151;1;1;11;1
152;1;1;11;2
153;1;1;11;3
154;1;1;11;4
155;1;1;11;5
156;1;1;11;6
157;1;1;11;7
158;1;1;11;8
159;1;1;11;9
160;1;1;11;10
161;1;1;11;11
162;1;1;11;12
163;1;1;11;13
164;1;1;11;14
165;1;1;11;15
166;1;1;12;1
167;1;1;12;2
168;1;1;12;3
169;1;1;12;4
170;1;1;12;5
171;1;1;12;6
172;1;1;12;7
173;1;1;12;8
174;1;1;12;9
175;1;1;12;10
176;1;1;12;11
177;1;1;12;12
178;1;1;12;13
179;1;1;12;14
180;1;1;12;15
181;1;1;13;1
182;1;1;13;2
183;1;1;13;3
184;1;1;13;4
185;1;1;13;5
186;1;1;13;6
187;1;1;13;7
188;1;1;13;8
189;1;1;13;9
190;1;1;13;10
191;1;1;13;11
192;1;1;13;12
193;1;1;13;13
194;1;1;13;14
195;1;1;13;15
196;1;1;14;1
197;1;1;14;2
198;1;1;14;3
199;1;1;14;4
200;1;1;14;5
201;1;1;14;6
202;1;1;14;7
203;1;1;14;8
204;1;1;14;9
205;1;1;14;10
206;1;1;14;11
207;1;1;14;12
208;1;1;14;13
209;1;1;14;14
210;1;1;14;15
211;1;1;15;1
212;1;1;15;2
213;1;1;15;3
214;1;1;15;4
215;1;1;15;5
216;1;1;15;6
217;1;1;15;7
218;1;1;15;8
219;1;1;15;9
220;1;1;15;10
221;1;1;15;11
222;1;1;15;12
223;1;1;15;13
224;1;1;15;14
225;1;2;1;1
226;1;2;1;2
227;1;2;1;3
228;1;2;1;4
229;1;2;1;5
230;1;2;1;6
231;1;2;1;7
232;1;2;1;8
233;1;2;1;9
234;1;2;1;10
235;1;2;1;11
236;1;2;1;12
237;1;2;1;13
238;1;2;1;14
239;1;2;1;15
240;1;2;2;1
241;1;2;2;2
242;1;2;2;3
243;1;2;2;4
244;1;2;2;5
245;1;2;2;6
246;1;2;2;7
247;1;2;2;8
248;1;2;2;9
249;1;2;2;10
250;1;2;2;11
251;1;2;2;12
252;1;2;2;13
253;1;2;2;14
254;1;2;2;15
255;1;2;3;1
256;1;2;3;2
257;1;2;3;3
258;1;2;3;4
259;1;2;3;5
260;1;2;3;6
261;1;2;3;7
262;1;2;3;8
263;1;2;3;9
264;1;2;3;10
265;1;2;3;11
266;1;2;3;12
267;1;2;3;13
268;1;2;3;14
269;1;2;3;15
270;1;2;4;1
271;1;2;4;2
272;1;2;4;3
273;1;2;4;4
274;1;2;4;5
275;1;2;4;6
276;1;2;4;7
277;1;2;4;8
278;1;2;4;9
279;1;2;4;10
280;1;2;4;11
281;1;2;4;12
282;1;2;4;13
283;1;2;4;14
284;1;2;4;15
285;1;2;5;1
286;1;2;5;2
287;1;2;5;3
288;1;2;5;4
289;1;2;5;5
290;1;2;5;6
291;1;2;5;7
292;1;2;5;8
293;1;2;5;9
294;1;2;5;10
295;1;2;5;11
296;1;2;5;12
297;1;2;5;13
298;1;2;5;14
299;1;2;5;15
300;1;2;6;1
301;1;2;6;2
302;1;2;6;3
303;1;2;6;4
304;1;2;6;5
